,Id,SalePrice
0,1461,127463.77333333333
1,1462,154733.83333333334
2,1463,180185.62666666668
3,1464,180713.26666666666
4,1465,202238.29333333333
5,1466,181838.10666666666
6,1467,164696.72666666665
7,1468,177090.21333333335
8,1469,181541.08
9,1470,122073.66666666667
10,1471,194424.24
11,1472,96270.66666666667
12,1473,98403.33333333333
13,1474,156442.0
14,1475,138997.06
15,1476,379575.82
16,1477,260526.78
17,1478,286688.81333333335
18,1479,263299.79333333333
19,1480,431448.44666666666
20,1481,310396.0933333333
21,1482,212538.15333333332
22,1483,170052.0
23,1484,173018.4
24,1485,172251.92666666667
25,1486,201373.37333333332
26,1487,336005.1666666667
27,1488,240816.38666666666
28,1489,204567.87333333332
29,1490,203972.5
30,1491,191819.7
31,1492,97164.2
32,1493,175020.98666666666
33,1494,290051.24666666664
34,1495,281208.7266666667
35,1496,230229.7
36,1497,192521.80666666667
37,1498,152393.68
38,1499,151981.01333333334
39,1500,144178.52
40,1501,172329.16
41,1502,162100.08666666667
42,1503,298428.79333333333
43,1504,235397.12
44,1505,214236.72
45,1506,181253.89333333334
46,1507,218158.14666666667
47,1508,202558.25333333333
48,1509,164405.68666666668
49,1510,148619.83333333334
50,1511,149675.58
51,1512,176847.05333333334
52,1513,151224.63333333333
53,1514,162836.01333333334
54,1515,178529.4
55,1516,159208.66
56,1517,153908.0
57,1518,131190.22666666665
58,1519,224956.82666666666
59,1520,136129.0
60,1521,143700.5
61,1522,156752.33333333334
62,1523,113606.56666666667
63,1524,124163.98666666666
64,1525,124305.20666666667
65,1526,124083.55333333333
66,1527,102669.87333333334
67,1528,125694.33333333333
68,1529,142509.83333333334
69,1530,166587.83333333334
70,1531,125245.06
71,1532,109132.84
72,1533,151272.16666666666
73,1534,114914.94
74,1535,160509.34666666668
75,1536,116236.42
76,1537,79868.21333333333
77,1538,200034.08
78,1539,245892.28666666665
79,1540,114464.18666666666
80,1541,156726.64666666667
81,1542,149701.59333333332
82,1543,212181.58
83,1544,88316.6
84,1545,104041.83333333333
85,1546,120182.16666666667
86,1547,140098.06
87,1548,136713.49333333335
88,1549,115150.80666666667
89,1550,139550.18
90,1551,116159.26666666666
91,1552,145650.17333333334
92,1553,148402.48666666666
93,1554,103177.02666666667
94,1555,171069.1
95,1556,95742.88666666667
96,1557,122610.51333333334
97,1558,92142.38666666667
98,1559,126390.79333333333
99,1560,151326.72
100,1561,158334.51333333334
101,1562,127379.22
102,1563,125032.55333333333
103,1564,167344.94
104,1565,159303.52
105,1566,212624.4
106,1567,81061.0
107,1568,224899.18666666668
108,1569,155372.67333333334
109,1570,126209.83333333333
110,1571,140396.90666666668
111,1572,144261.0
112,1573,232577.14666666667
113,1574,108960.40666666666
114,1575,217609.2
115,1576,220916.01333333334
116,1577,202624.88
117,1578,154406.71333333335
118,1579,143177.01333333334
119,1580,190819.14
120,1581,141270.5
121,1582,128265.0
122,1583,322521.14666666667
123,1584,246566.35333333333
124,1585,140092.0
125,1586,77290.14666666667
126,1587,108845.2
127,1588,151105.16666666666
128,1589,106410.66666666667
129,1590,132820.0
130,1591,105799.60666666667
131,1592,121475.72
132,1593,112767.10666666667
133,1594,148348.58
134,1595,117406.91333333333
135,1596,227606.03333333333
136,1597,168347.71333333335
137,1598,184821.66666666666
138,1599,223439.38
139,1600,195021.41333333333
140,1601,83409.81333333334
141,1602,113803.27333333333
142,1603,92212.48666666666
143,1604,282901.18
144,1605,253187.6
145,1606,165558.21333333335
146,1607,167345.98666666666
147,1608,208793.74
148,1609,199799.4
149,1610,164017.75333333333
150,1611,145386.08666666667
151,1612,166002.8
152,1613,164855.96666666667
153,1614,121230.88
154,1615,86592.33333333333
155,1616,80913.66666666667
156,1617,91400.0
157,1618,128178.55333333333
158,1619,131060.34666666666
159,1620,151646.13333333333
160,1621,135042.64666666667
161,1622,161807.22
162,1623,278410.0933333333
163,1624,217953.05333333334
164,1625,129726.13333333333
165,1626,173003.37333333332
166,1627,188659.6
167,1628,282065.86
168,1629,174151.36666666667
169,1630,336650.3933333333
170,1631,233330.15333333332
171,1632,248870.41333333333
172,1633,170357.90666666668
173,1634,183058.66666666666
174,1635,182646.99333333335
175,1636,155280.03333333333
176,1637,172397.80666666667
177,1638,222375.32
178,1639,174008.21333333335
179,1640,241594.54
180,1641,184527.0
181,1642,221925.16666666666
182,1643,225766.24
183,1644,226711.05333333334
184,1645,186934.25333333333
185,1646,153502.24666666667
186,1647,162558.56666666668
187,1648,137860.2
188,1649,138532.41333333333
189,1650,124436.33333333333
190,1651,124291.33333333333
191,1652,98696.0
192,1653,99374.66666666667
193,1654,160401.88
194,1655,154855.33333333334
195,1656,155291.62666666668
196,1657,157768.46666666667
197,1658,161756.07333333333
198,1659,142857.8
199,1660,142511.0
200,1661,448058.54
201,1662,363112.68
202,1663,370197.5933333333
203,1664,424709.3933333333
204,1665,296131.8333333333
205,1666,331752.8
206,1667,352743.1533333333
207,1668,318261.64
208,1669,294760.06666666665
209,1670,333260.86666666664
210,1671,260544.82666666666
211,1672,464623.9533333333
212,1673,298433.3333333333
213,1674,251720.55333333334
214,1675,177665.56
215,1676,187943.16666666666
216,1677,210436.02
217,1678,431811.88666666666
218,1679,381493.7266666667
219,1680,321336.0133333333
220,1681,259246.74666666667
221,1682,299868.0933333333
222,1683,185407.1
223,1684,179210.54
224,1685,174058.96
225,1686,169597.7
226,1687,168931.95333333334
227,1688,188529.42
228,1689,190238.69333333333
229,1690,183788.32666666666
230,1691,170761.74666666667
231,1692,273112.3466666667
232,1693,170899.31333333332
233,1694,188099.08
234,1695,171428.67333333334
235,1696,263599.7
236,1697,173895.2
237,1698,335861.0
238,1699,333125.44666666666
239,1700,254674.2
240,1701,271440.5933333333
241,1702,250858.52
242,1703,251284.8
243,1704,280249.44666666666
244,1705,240151.03333333333
245,1706,407630.61333333334
246,1707,214198.89333333334
247,1708,212323.44666666666
248,1709,278805.5733333333
249,1710,229470.21333333335
250,1711,270271.30666666664
251,1712,251294.84666666668
252,1713,243505.44
253,1714,223816.28666666665
254,1715,201124.76666666666
255,1716,179109.82
256,1717,166463.46666666667
257,1718,139951.0
258,1719,207063.02666666667
259,1720,259366.50666666665
260,1721,166582.62
261,1722,124947.88666666667
262,1723,156219.31333333332
263,1724,211758.68666666668
264,1725,236249.88666666666
265,1726,186536.01333333334
266,1727,163840.25333333333
267,1728,189349.89333333334
268,1729,163654.73333333334
269,1730,166509.8
270,1731,122984.91333333333
271,1732,129964.55333333333
272,1733,126084.44
273,1734,129473.5
274,1735,133886.88666666666
275,1736,115583.81333333334
276,1737,367309.58
277,1738,219676.66
278,1739,260906.26666666666
279,1740,190722.44666666666
280,1741,175945.40666666668
281,1742,173091.82666666666
282,1743,175736.64666666667
283,1744,311568.86
284,1745,237728.20666666667
285,1746,258134.04
286,1747,222181.32666666666
287,1748,199869.06666666668
288,1749,158134.33333333334
289,1750,149835.05333333334
290,1751,239945.36666666667
291,1752,123489.33333333333
292,1753,140489.53333333333
293,1754,214321.0
294,1755,167465.88666666666
295,1756,122253.54
296,1757,122052.32
297,1758,146429.63333333333
298,1759,171098.30666666667
299,1760,157716.66666666666
300,1761,154601.16
301,1762,177839.04
302,1763,164884.0
303,1764,120106.11333333333
304,1765,175078.13333333333
305,1766,171473.8
306,1767,204019.6
307,1768,142412.5
308,1769,163726.66666666666
309,1770,138492.5
310,1771,138536.27333333335
311,1772,143877.63333333333
312,1773,139726.53333333333
313,1774,130357.63333333333
314,1775,135670.38666666666
315,1776,117926.82666666666
316,1777,116331.0
317,1778,130757.7
318,1779,117917.16666666667
319,1780,181200.73333333334
320,1781,134551.16666666666
321,1782,105538.43333333333
322,1783,124779.07333333333
323,1784,98745.0
324,1785,117663.7
325,1786,142423.05333333334
326,1787,170986.56666666668
327,1788,64577.58666666667
328,1789,106963.80666666667
329,1790,90696.24
330,1791,174158.91333333333
331,1792,153310.92
332,1793,135258.0
333,1794,140622.33333333334
334,1795,139240.08
335,1796,121461.17333333334
336,1797,117314.56666666667
337,1798,123927.22
338,1799,114335.88
339,1800,126030.0
340,1801,132276.74666666667
341,1802,151474.50666666665
342,1803,149117.62
343,1804,141455.18
344,1805,135868.33333333334
345,1806,113047.85333333333
346,1807,145034.0
347,1808,119127.72666666667
348,1809,135390.02
349,1810,142262.82
350,1811,127971.15333333334
351,1812,122368.82666666666
352,1813,121668.52666666667
353,1814,100846.26
354,1815,69386.36
355,1816,103230.5
356,1817,128199.08666666667
357,1818,133220.07333333333
358,1819,109038.90666666666
359,1820,77198.21333333333
360,1821,121594.91333333333
361,1822,152296.37333333332
